"","STATEID","URBAN2011","BPL","avg_rice_share","avg_wheat_share","avg_sugar_share","avg_edible_oil_share","avg_milk_share","avg_pulses_share","avg_meat_share","avg_eggs_share","avg_vegetables_share","avg_electricity_share","avg_fuel_share"
"1","(01) Jammu & Kashmir 01","(0) rural 0",0,0.00413731754157508,0.00167732048702166,0.000815026707779072,0.00290018440852778,0.00822836019792979,0.00163794813273605,0.00279440157170164,0.000501408605721937,0.00442397689127047,0.00166989698527972,0.00293011612690841
"2","(01) Jammu & Kashmir 01","(0) rural 0",1,0.010244527635317,0.0010540315293936,0.000989276956960693,0.00531407793896831,0.00717285468123129,0.000483377429512362,0.00220282937761859,0.00101616618092483,0.00689713929553075,0.00575714949317205,0.00591948001289186
"3","(01) Jammu & Kashmir 01","(1) urban 1",0,0.00275985152450164,0.00138666310835106,0.000624334667028658,0.00289404071814984,0.00668682371243999,0.00132029349849759,0.00272803291754186,0.000401405289903531,0.00495500460281772,0.00220152967307563,0.00255765777889546
"4","(01) Jammu & Kashmir 01","(1) urban 1",1,0.00417426535972888,0.00286007110729429,0.00117826280825723,0.0047641272420597,0.00925692681838084,0.00596912139992868,0.00252703932073183,0,0.0063521696560796,0.0016598612356007,0.00373468778010158
"5","(02) Himachal Pradesh 02","(0) rural 0",0,0.00375510776634028,0.00336442764468278,0.00139022035600539,0.0039264899320137,0.0100642107316773,0.00317777542232104,0.00175253269331384,0.000228238738008937,0.00515506815733666,0.00217472432820249,0.00334583602562776
"6","(02) Himachal Pradesh 02","(0) rural 0",1,0.00628302813575685,0.00449493507228489,0.00174376403490996,0.00477248565172923,0.00953480905847041,0.00425927260397718,0.00234234055330488,0.00017192884157411,0.00694107595367149,0.0029659667884311,0.00521955475201906
"7","(02) Himachal Pradesh 02","(1) urban 1",0,0.00266139360382203,0.00240651389029727,0.000999146541451018,0.00287977730283857,0.00765966880944293,0.00250360828114037,0.00117380068142228,0.000195999018548858,0.00497941280575499,0.00313319918528924,0.00315391229279629
"8","(02) Himachal Pradesh 02","(1) urban 1",1,0.00705465961283522,0.00420012643691394,0.00172924912835474,0.00477608223296225,0.00839383273032916,0.00342322479230129,0.00154886153530442,6.42453644968203e-05,0.00604604227159994,0.00372168318130856,0.00564938766648423
"9","(03) Punjab 03","(0) rural 0",0,0.00107907144321954,0.00420535179163646,0.00263534480761969,0.00240135298865212,0.0113702519637993,0.00198450579089746,0.000542651013844517,0.00010665595308977,0.00506219154048044,0.00338739655770707,0.00400400852801532
"10","(03) Punjab 03","(0) rural 0",1,0.00220961220288096,0.00741788877615234,0.00354802491712647,0.00381334721911076,0.0106305438493197,0.00299063206169165,0.00113416248110256,0.000226339213639771,0.00746379621030532,0.00247953672368702,0.00677907750760877
"11","(03) Punjab 03","(1) urban 1",0,0.00134035795867159,0.00388654253161176,0.0019203413170773,0.00240067926519468,0.0089110399301472,0.0018634089524966,0.000848322357853665,0.000154419879039308,0.00483820139780796,0.00441555944091664,0.00337819459397918
"12","(03) Punjab 03","(1) urban 1",1,0.0025858160206384,0.00574339469930932,0.00265323434324871,0.00441961590866506,0.00899441942311383,0.003358956504487,0.00120155004356287,0.000145849154910476,0.00755571953318345,0.00537497602096828,0.00596310191995596
"13","(04) Chandigarh 04","(1) urban 1",0,0.00119646074552413,0.00239832541068892,0.00124773609000809,0.00172264311451589,0.00783652254052056,0.00182597095358196,0.000527549245290253,9.03922757106706e-05,0.00413830603183171,0.00506505613187082,0.00215501266447428
"14","(05) Uttarakhand 05","(0) rural 0",0,0.00382966791684345,0.00467588446645595,0.001900962302656,0.00418852071646138,0.00839614743479065,0.00315550827301766,0.00231703214910546,0.000569859132519516,0.00498285628417008,0.00173682877287893,0.00338510841542554
"15","(05) Uttarakhand 05","(0) rural 0",1,0.00490747667615766,0.00754483780986384,0.00208686266684254,0.00587588091654603,0.00667814914216376,0.00424022591650158,0.00217771504532891,0.000453496757228819,0.00793082716473983,0.00173508317362037,0.00561208396132151
